1. "CTF Participation"
    1.1 "CTF Management"
    1.2 "Hints & Clues"
    1.3 "End Goal & Flag Acquisition"
        1.3.1 "Flag Assembly"
        1.3.2 "OpenSSL & Flag Retrieval"

2. "Web Application Analysis"
    2.1 "Web Application Behavior"
    2.2 "Web Application Interaction"
    2.3 "Web Application Source Code Review"
        2.3.1 "Code Analysis & Execution"
        2.3.2 "Code Analysis & Reverse Engineering"
        2.3.3 "Code Exploitation & Manipulation"
        2.3.4 "PHP Code Analysis"
        2.3.5 "Python Code Analysis"
    2.4 "Web Application Security Testing"
        2.4.1 "Web Application Testing & Analysis"
        2.4.2 "Web Application Vulnerabilities"
    2.5 "Web Application Analysis & Manipulation"
        2.5.1 "JavaScript & Browser Manipulation"
        2.5.2 "CSS & Style Manipulation"
        2.5.3 "HTML Manipulation"
    2.6 "Web Form Exploration"
    2.7 "Website Exploration"

3. "Authentication & Authorization"
    3.1 "Authentication Form"
    3.2 "OAuth2 & Identity Provider"
    3.3 "Admin Access"
    3.4 "Session Management & Hashing"
    3.5 "User Access Analysis"
    3.6 "Authentication Analysis"

4. "Security Exploitation"
    4.1 "Brute Force Attack"
        4.1.1 "Brute Forcing" 
    4.2 "Session & Cookie Exploitation" 
    4.3 "Bypassing Restrictions"         
    4.4 "Bypassing Security Measures"         
    4.5 "Bypass Techniques"        
    4.6 "File Restrictions & Bypass"
    4.7 "Exploits & Payloads"
        4.7.1 "JavaScript Payload Manipulation"
        4.7.2 "Injecting & Exploitation"
        4.7.3 "Server Interactions & Exploitation"
        4.7.4 "Deserialization & Code Execution"
    4.8 "XML External Entity (XXE) Vulnerability"

5. "Data Analysis" 
    5.1 "Data Extraction & Analysis"
    5.2 "Data Retrieval & Observation"  
    5.3 "Data Leakage & Information Discovery"

6. "Server and Networking Interactions"
    6.1 "Server-Side Vulnerabilities"
        6.1.1 "Code Vulnerabilities & Exploits"
    6.2 "Server-Client Communication & Response Handling"
    6.3 "Server Response Analysis"  
    6.4 "Endpoint & API Interaction"
        6.4.1 "Endpoint Connection"
        6.4.2 "API & Server Interactions"
    6.5 "Redis Database Check"
        6.5.1 "Redis Store & Rate Limiting"
    6.6 "Server Requests & SQL Queries"
    6.7 "Advertisement & HAProxy"
    6.8 "Server Configuration"
        6.8.1 "Environmental Configurations"
        6.8.2 "Server Information & Configuration"
    6.9 "Server and Network Monitoring."

7. "Code Analysis & Manipulation" 
    7.1 "Encoding & Hashing"
        7.1.1 "Field Decoding"
        7.1.2 "Hash Generation"
    7.2 "Code Execution"
        7.2.1 "Code Execution & Serialization"
        7.2.2 "Shell Command Execution"
    7.3 "Serialization & Input Manipulation"
    7.4 "Variable Identification & Utilization"
    7.5 "Character Conversion & Manipulation"
    7.6 "Code Editing & Modification"
    
8. "Error Handling & Testing"
    8.1 "Error Handling & Validation"
    8.2 "Error Analysis"
    8.3 "Method Failure Detection"

9. "User & Session Management"
    9.1 "User Management"
    9.2 "Form Submission"
        9.2.1 "Batching and CAPTCHA"
    9.3 "Profile Exploration"
    9.4 "Session & Cookie Exploitation"

10. "Environment & System Analysis"
    10.1 "Technology Identification"
    10.2 "System Configuration"
    10.3 "System & Database Analysis"

11. "Other Actions"
    11.1 "Others"
    11.2 "Function Analysis"
    11.3 "Memory & Debugging Analysis"
    11.4 "UUID & Format Identification"
    11.5 "Traversal & Search Technique"
    11.6 "Keyword Filtering"
    11.7 "Application Logic & Programming Techniques"
    11.8 "Looping"
    11.9 "Repository Check"
    11.10 "Website Alerts & Messages"
    11.11 "HTTP Method Analysis"
    11.12 "HTTP Header Manipulation"
    11.13 "Privilege Escalation"
    11.14 "Serialization Analysis"
